Cobra Kai,Lupin,12 Monkeys,Sherlock,,,,,,,,,,,,
Mr. Robot,Ozark,Atypical,Preacher,Two and a half men,,,,,,,,,,,
Sex Education,Dr. House,Two and a half men,The Mentalist,,,,,,,,,,,,
Outer Banks,,,,,,,,,,,,,,,
The Blacklist,Atypical,Archer,How I met your mother,,,,,,,,,,,,
Outer Banks,,,,,,,,,,,,,,,
Archer,Mare of Easttown,Dark,,,,,,,,,,,,,
Berlin Station,Alice in Borderland,Mare of Easttown,The Mentalist,,,,,,,,,,,,
Daredevil,The Stranger,Demon Slayer,The Boys,Rick And Morty,Mr. Robot,Succession,Ozark,Sex Education,Berlin Station,Family Guy,The Outsider,Two and a half men,12 Monkeys,Sopranos,Sherlock
Absentia,Lucifer,,,,,,,,,,,,,,
Arrow,Sex Education,Berlin Station,Jack Ryan,Constantine,Travellers,Atypical,Grey's Anatomy,Kingdom,The Walking Dead,The Mentalist,Shadow and Bone,Lucifer,,,
Absentia,,,,,,,,,,,,,,,
Inhumans,The Blacklist,Demon Slayer,The Boys,Sex Education,Jack Ryan,Family Guy,Deception,Punisher,,,,,,,
Daredevil,The Stranger,Cobra Kai,Demon Slayer,Atypical,Prison Break,Deception,Dr. House,Two and a half men,The Walking Dead,Banshee,Spartacus,How I met your mother,,,
Mr. Robot,Ozark,Travellers,Two and a half men,The Innocent,,,,,,,,,,,
Sex Education,Berlin Station,Kingdom,The Walking Dead,Mindhunter,Outer Banks,How I met your mother,,,,,,,,,
Mr. Robot,12 Monkeys,Stranger Things,Outer Banks,,,,,,,,,,,,
The Office,Chernobyl,,,,,,,,,,,,,,
Outer Banks,,,,,,,,,,,,,,,
Atypical,Two and a half men,The Alienist,,,,,,,,,,,,,
Travellers,Two and a half men,,,,,,,,,,,,,,
Two and a half men,The Wire,Hunters,Lucifer,,,,,,,,,,,,
Daredevil,Sex Education,Family Guy,House of Cards,The Umbrella Academy,The Mentalist,,,,,,,,,,
